Naive Bayes Classifier

                                 Class
Attribute                        <=50K    >50K
  68539                             1.0     1.0
  45857                             4.0     1.0
  270151                            2.0     1.0
  355645                            3.0     1.0
  81513                             1.0     2.0
  57889                             1.0     1.0
  284799                            2.0     1.0
  381931                            1.0     1.0
  103700                            3.0     1.0
  305352                            2.0     1.0
  56559                             2.0     1.0
  32546                             1.0     2.0
  67217                             2.0     1.0
  270147                            1.0     2.0
  67218                             2.0     1.0
  270142                            1.0     1.0
  32533                             2.0     1.0
  55233                             2.0     1.0
  57898                             3.0     1.0
  33865                             2.0     1.0
  294183                            1.0     1.0
  33863                             1.0     3.0
  523484                            1.0     1.0
  304030                            2.0     1.0
  55237                             2.0     2.0
  343609                            2.0     1.0
  320984                            1.0     4.0
  304032                            2.0     1.0
  103710                            2.0     1.0
  32537                             1.0     2.0
  103713                            1.0     2.0
  94809                             1.0     2.0
  69884                             2.0     2.0
  67222                             1.0     1.0
  68552                             1.0     1.0
  331615                            1.0     1.0
  102442                            1.0     1.0
  101110                            1.0     1.0
  331611                            2.0     1.0
  318641                            1.0     2.0
  318647                            1.0     2.0
  44503                             1.0     1.0
  45834                             2.0     1.0
  81528                             2.0     1.0
  393945                            2.0     1.0
  318644                            1.0     1.0
  20534                             2.0     2.0
  317313                            1.0     2.0
  81534                             1.0     3.0
  318639                            2.0     1.0
  127738                            2.0     1.0
  126402                            2.0     1.0
  353010                            3.0     1.0
  115763                            1.0     2.0
  329301                            2.0     1.0
  344920                            2.0     1.0
  306666                            2.0     1.0
  32528                             3.0     3.0
  101104                            1.0     2.0
  70868                             1.0     1.0
  67234                             3.0     1.0
  331609                            2.0     1.0
  70884                             3.0     1.0
  632613                            1.0     1.0
  332931                            1.0     1.0
  353012                            2.0     3.0
  56582                             3.0     1.0
  114413                            2.0     1.0
  317320                            2.0     1.0
  82847                             2.0     2.0
  21876                             2.0     1.0
  127728                            1.0     2.0
  33842                             1.0     1.0
  114420                            2.0     1.0
  354351                            2.0     1.0
  344916                            1.0     1.0
  32519                             2.0     1.0
  306678                            1.0     1.0
  366324                            2.0     1.0
  380614                            1.0     2.0
  101119                            2.0     1.0
  68577                             1.0     1.0
  20511                             2.0     1.0
  198087                            2.0     1.0
  103751                            1.0     1.0
  102420                            2.0     1.0
  93535                             2.0     1.0
  19520                             2.0     1.0
  70894                             2.0     1.0
  306639                            1.0     1.0
  114401                            2.0     1.0
  355686                            2.0     1.0
  81548                             2.0     1.0
  270194                            3.0     1.0
  294121                            2.0     1.0
  45814                             1.0     1.0
  33831                             1.0     1.0
  82889                             2.0     1.0
  32509                             2.0     1.0
  82880                             2.0     1.0
  103743                            2.0     1.0
  198078                            1.0     2.0
  102412                            2.0     1.0
  306646                            1.0     3.0
  67240                             1.0     1.0
  67257                             1.0     1.0
  198091                            1.0     1.0
  198097                            2.0     1.0
  365020                            2.0     1.0
  103762                            1.0     1.0
  198096                            1.0     3.0
  305319                            2.0     1.0
  296798                            2.0     1.0
  353039                            2.0     1.0
  21856                             2.0     1.0
  55272                             1.0     2.0
  81540                             2.0     2.0
  378322                            3.0     1.0
  283499                            2.0     1.0
  380633                            2.0     1.0
  93518                             1.0     1.0
  102423                            2.0     1.0
  103757                            1.0     1.0
  127709                            2.0     1.0
  103759                            1.0     1.0
  381965                            2.0     1.0
  101150                            2.0     1.0
  377018                            1.0     3.0
  377017                            2.0     1.0
  367695                            1.0     2.0
  125120                            3.0     1.0
  391329                            2.0     1.0
  151408                            2.0     2.0
  379682                            1.0     2.0
  127779                            1.0     1.0
  126446                            2.0     1.0
  151402                            1.0     1.0
  140752                            2.0     2.0
  102476                            5.0     3.0
  101146                            2.0     1.0
  102479                            1.0     1.0
  138441                            4.0     1.0
  139770                            2.0     1.0
  102493                            2.0     1.0
  113129                            2.0     1.0
  188709                            1.0     1.0
  43285                             2.0     1.0
  164711                            1.0     1.0
  164712                            2.0     1.0
  318610                            2.0     1.0
  149102                            4.0     2.0
  127772                            4.0     3.0
  114459                            1.0     2.0
  392668                            1.0     2.0
  211804                            1.0     3.0
  115792                            2.0     1.0
  127768                            2.0     2.0
  125106                            1.0     1.0
  462180                            1.0     1.0
  152744                            2.0     1.0
  140764                            5.0     1.0
  152742                            1.0     1.0
  151411                            1.0     2.0
  536725                            2.0     1.0
  305304                            1.0     1.0
  43280                             1.0     1.0
  365050                            2.0     1.0
  512771                            2.0     1.0
  164748                            1.0     1.0
  102460                            3.0     1.0
  164749                            1.0     2.0
  137126                            1.0     2.0
  101132                            2.0     1.0
  103794                            2.0     1.0
  393965                            2.0     1.0
  114447                            2.0     1.0
  31290                             1.0     2.0
  176727                            2.0     1.0
  176729                            1.0     3.0
  176724                            2.0     1.0
  176723                            2.0     1.0
  115784                            5.0     1.0
  152754                            1.0     2.0
  152752                            3.0     1.0
  43272                             2.0     1.0
  306601                            2.0     1.0
  365049                            2.0     1.0
  113120                            1.0     1.0
  101128                            1.0     1.0
  103789                            2.0     1.0
  43269                             1.0     2.0
  102471                            2.0     1.0
  164737                            2.0     1.0
  102470                            1.0     1.0
  113106                            2.0     1.0
  164733                            2.0     1.0
  127753                            2.0     1.0
  209507                            2.0     1.0
  127749                            2.0     1.0
  176716                            2.0     3.0
  149116                            2.0     1.0
  140782                            1.0     2.0
  126414                            1.0     1.0
  150106                            2.0     1.0
  149118                            2.0     1.0
  474136                            1.0     1.0
  176711                            5.0     1.0
  380674                            1.0     1.0
  137142                            3.0     2.0
  101192                            2.0     1.0
  392694                            1.0     2.0
  101198                            2.0     1.0
  125167                            1.0     1.0
  125165                            2.0     1.0
  126494                            2.0     1.0
  125159                            2.0     1.0
  140711                            1.0     2.0
  139730                            1.0     2.0
  140713                            1.0     2.0
  377061                            1.0     2.0
  57827                             1.0     1.0
  140729                            2.0     1.0
  247807                            1.0     2.0
  139734                            1.0     1.0
  125155                            3.0     1.0
  209535                            2.0     2.0
  209538                            1.0     2.0
  223811                            3.0     1.0
  425199                            2.0     1.0
  31267                             3.0     1.0
  31269                             2.0     1.0
  378384                            1.0     1.0
  125147                            1.0     1.0
  31264                             2.0     1.0
  211840                            1.0     1.0
  139743                            3.0     1.0
  113176                            3.0     1.0
  44566                             3.0     1.0
  164707                            1.0     2.0
  43235                             1.0     1.0
  138416                            2.0     1.0
  209544                            1.0     2.0
  391349                            1.0     1.0
  209547                            2.0     2.0
  235826                            2.0     1.0
  210527                            1.0     1.0
  235829                            2.0     1.0
  32587                             2.0     1.0
  210526                            2.0     1.0
  114495                            2.0     1.0
  31251                             2.0     1.0
  152711                            1.0     1.0
  56510                             1.0     1.0
  139753                            1.0     1.0
  45891                             2.0     1.0
  210525                            2.0     3.0
  113163                            1.0     1.0
  211870                            2.0     1.0
  43221                             1.0     3.0
  113147                            1.0     1.0
  223830                            2.0     1.0
  127796                            1.0     1.0
  488720                            1.0     1.0
  68505                             2.0     1.0
  222504                            1.0     1.0
  114483                            2.0     1.0
  56520                             2.0     1.0
  140741                            2.0     1.0
  211860                            3.0     1.0
  113151                            1.0     1.0
  210534                            3.0     1.0
  222539                            2.0     2.0
  162028                            1.0     2.0
  187327                            1.0     1.0
  211880                            2.0     1.0
  187329                            1.0     1.0
  189985                            1.0     1.0
  223861                            2.0     1.0
  125089                            2.0     1.0
  163352                            2.0     2.0
  209569                            1.0     2.0
  187322                            3.0     2.0
  164682                            2.0     1.0
  235849                            2.0     1.0
  199307                            2.0     1.0
  151369                            2.0     2.0
  175339                            2.0     4.0
  177995                            1.0     2.0
  152696                            1.0     1.0
  210541                            2.0     1.0
  151365                            2.0     1.0
  151364                            2.0     1.0
  199303                            4.0     2.0
  176663                            1.0     1.0
  235847                            2.0     2.0
  137076                            2.0     3.0
  175331                            2.0     1.0
  222529                            2.0     1.0
  186009                            2.0     2.0
  246519                            1.0     1.0
  488706                            2.0     1.0
  92178                             3.0     1.0
  188669                            2.0     1.0
  164678                            3.0     1.0
  190987                            1.0     2.0
  163346                            2.0     1.0
  187336                            1.0     1.0
  223851                            2.0     1.0
  260801                            2.0     1.0
  188661                            2.0     1.0
  208249                            2.0     1.0
  163342                            1.0     1.0
  176657                            2.0     1.0
  177989                            3.0     1.0
  175325                            2.0     1.0
  113099                            2.0     1.0
  234500                            2.0     1.0
  150042                            3.0     2.0
  199316                            2.0     1.0
  199314                            2.0     1.0
  137088                            2.0     1.0
  234504                            2.0     1.0
  113094                            2.0     1.0
  425161                            1.0     1.0
  176690                            2.0     1.0
  101094                            3.0     1.0
  150061                            1.0     2.0
  175360                            1.0     4.0
  247819                            2.0     1.0
  101096                            1.0     1.0
  187308                            1.0     1.0
  126399                            2.0     1.0
  113080                            2.0     1.0
  150057                            4.0     4.0
  235862                            1.0     1.0
  210563                            1.0     2.0
  176689                            1.0     1.0
  210562                            3.0     1.0
  151386                            2.0     1.0
  176683                            4.0     2.0
  174020                            1.0     1.0
  176684                            2.0     1.0
  151382                            2.0     1.0
  234537                            3.0     1.0
  176681                            2.0     1.0
  190968                            4.0     1.0
  189975                            1.0     2.0
  208266                            2.0     1.0
  162034                            2.0     2.0
  188644                            3.0     1.0
  189974                            1.0     1.0
  126386                            2.0     1.0
  221215                            1.0     1.0
  162030                            2.0     1.0
  222548                            2.0     1.0
  187311                            1.0     1.0
  164693                            1.0     1.0
  259803                            1.0     2.0
  223881                            1.0     2.0
  174018                            1.0     2.0
  190964                            3.0     1.0
  190963                            2.0     1.0
  210574                            2.0     1.0
  235853                            4.0     1.0
  150062                            3.0     1.0
  175343                            1.0     1.0
  176673                            3.0     1.0
  164647                            2.0     1.0
  245215                            2.0     1.0
  188615                            1.0     2.0
  235891                            1.0     1.0
  138358                            4.0     1.0
  235894                            3.0     1.0
  188616                            1.0     1.0
  257200                            2.0     2.0
  208277                            2.0     3.0
  188610                            2.0     1.0
  188612                            2.0     1.0
  189944                            1.0     1.0
  426431                            2.0     2.0
  512828                            2.0     1.0
  247880                            2.0     3.0
  222584                            1.0     1.0
  152657                            2.0     1.0
  140673                            1.0     2.0
  177955                            3.0     1.0
  221252                            1.0     1.0
  151322                            2.0     2.0
  152652                            3.0     1.0
  177951                            1.0     1.0
  165968                            1.0     1.0
  188626                            2.0     1.0
  189956                            2.0     3.0
  163303                            2.0     1.0
  235882                            1.0     1.0
  259873                            1.0     1.0
  260847                            2.0     1.0
  189950                            2.0     1.0
  138370                            2.0     1.0
  222572                            1.0     1.0
  247892                            2.0     1.0
  246562                            1.0     2.0
  149018                            2.0     1.0
  259865                            2.0     1.0
  152667                            2.0     1.0
  176616                            1.0     1.0
  177945                            3.0     1.0
  247895                            1.0     2.0
  190942                            1.0     1.0
  137042                            2.0     1.0
  208291                            2.0     1.0
  427781                            2.0     1.0
  190916                            3.0     1.0
  189924                            2.0     1.0
  190912                            2.0     1.0
  190911                            3.0     1.0
  165998                            2.0     1.0
  162002                            1.0     1.0
  259840                            2.0     2.0
  164663                            2.0     1.0
  189922                            2.0     2.0
  222596                            1.0     3.0
  163332                            2.0     1.0
  162003                            3.0     1.0
  163333                            1.0     1.0
  401198                            2.0     1.0
  163331                            2.0     1.0
  176647                            1.0     2.0
  176648                            1.0     1.0
  152676                            1.0     1.0
  137059                            2.0     1.0
  150011                            2.0     1.0
  439779                            2.0     1.0
  177974                            1.0     1.0
  511517                            2.0     1.0
  258509                            1.0     1.0
  149040                            2.0     1.0
  438427                            2.0     1.0
  164658                            1.0     1.0
  426467                            1.0     1.0
  189933                            4.0     2.0
  149049                            1.0     2.0
  163322                            2.0     1.0
  165982                            1.0     2.0
  163320                            2.0     1.0
  247869                            1.0     1.0
  149044                            2.0     1.0
  258517                            1.0     1.0
  259846                            2.0     1.0
  175304                            1.0     1.0
  245211                            1.0     1.0
  150025                            3.0     1.0
  176634                            1.0     1.0
  272800                            2.0     1.0
  152683                            2.0     1.0
  137063                            3.0     1.0
  137065                            1.0     1.0
  296849                            1.0     2.0
  270218                            2.0     1.0
  174090                            1.0     2.0
  233275                            1.0     1.0
  295510                            1.0     1.0
  186078                            2.0     2.0
  82783                             2.0     1.0
  246595                            2.0     1.0
  271544                            1.0     2.0
  94754                             2.0     2.0
  342384                            2.0     1.0
  341051                            1.0     3.0
  20507                             1.0     2.0
  186087                            2.0     1.0
  295520                            2.0     1.0
  162096                            2.0     1.0
  257250                            4.0     1.0
  162098                            1.0     1.0
  82777                             3.0     1.0
  82778                             2.0     1.0
  55176                             2.0     2.0
  283515                            2.0     1.0
  186096                            2.0     1.0
  258579                            1.0     2.0
  284843                            1.0     1.0
  82775                             2.0     1.0
  198068                            4.0     1.0
  198069                            2.0     1.0
  245275                            2.0     1.0
  67153                             1.0     2.0
  427744                            1.0     1.0
  259882                            1.0     1.0
  258550                            2.0     1.0
  187392                            2.0     1.0
  80145                             3.0     1.0
  284834                            2.0     1.0
  257216                            2.0     1.0
  271521                            2.0     2.0
  272856                            1.0     1.0
  343699                            1.0     1.0
  68493                             1.0     1.0
  199368                            1.0     2.0
  316093                            2.0     1.0
  199381                            1.0     2.0
  233280                            2.0     1.0
  198050                            2.0     1.0
  440706                            1.0     2.0
  92112                             2.0     1.0
  93449                             2.0     2.0
  92115                             2.0     1.0
  186067                            1.0     1.0
  55191                             3.0     1.0
  258561                            2.0     1.0
  187397                            2.0     1.0
  260868                            1.0     2.0
  328060                            2.0     1.0
  910398                            2.0     1.0
  82797                             1.0     2.0
  199378                            1.0     1.0
  93476                             2.0     1.0
  174051                            3.0     1.0
  150080                            2.0     1.0
  199352                            1.0     1.0
  317396                            1.0     1.0
  186035                            3.0     4.0
  694812                            2.0     1.0
  401134                            2.0     1.0
  163396                            2.0     2.0
  188694                            2.0     2.0
  402462                            2.0     1.0
  188696                            2.0     1.0
  92141                             2.0     1.0
  187370                            2.0     1.0
  80167                             1.0     1.0
  328051                            2.0     1.0
  80165                             2.0     1.0
  81497                             1.0     1.0
  284898                            1.0     1.0
  403788                            3.0     1.0
  150079                            1.0     2.0
  199343                            2.0     1.0
  175374                            2.0     1.0
  80163                             1.0     1.0
  67187                             3.0     1.0
  150076                            1.0     1.0
  174043                            3.0     1.0
  199346                            2.0     2.0
  175370                            1.0     1.0
  174040                            3.0     1.0
  415706                            2.0     1.0
  403782                            2.0     1.0
  199362                            1.0     1.0
  257295                            1.0     2.0
  163385                            1.0     2.0
  187376                            1.0     2.0
  163392                            1.0     2.0
  163393                            2.0     1.0
  271571                            1.0     1.0
  271572                            1.0     1.0
  401118                            1.0     1.0
  81487                             2.0     2.0
  80158                             2.0     1.0
  271579                            2.0     1.0
  174032                            1.0     1.0
  150084                            2.0     1.0
  176696                            1.0     2.0
  344991                            2.0     1.0
  316043                            2.0     1.0
  79190                             1.0     1.0
  317378                            1.0     2.0
  187346                            2.0     1.0
  356934                            1.0     3.0
  186014                            3.0     1.0
  188675                            1.0     2.0
  632593                            2.0     1.0
  188682                            2.0     1.0
  162094                            2.0     1.0
  258589                            1.0     1.0
  401104                            1.0     1.0
  190997                            1.0     3.0
  272896                            1.0     2.0
  271567                            2.0     1.0
  284871                            1.0     1.0
  199326                            2.0     2.0
  150095                            1.0     2.0
  175398                            2.0     1.0
  174063                            2.0     1.0
  175390                            3.0     1.0
  187356                            1.0     1.0
  257277                            2.0     1.0
  187352                            2.0     1.0
  316059                            1.0     1.0
  187355                            1.0     1.0
  188693                            1.0     2.0
  271550                            2.0     1.0
  282202                            2.0     1.0
  343642                            1.0     1.0
  198003                            1.0     2.0
  269243                            2.0     1.0
  245297                            2.0     1.0
  269246                            1.0     1.0
  198000                            1.0     2.0
  329355                            1.0     1.0
  343646                            1.0     2.0
  80174                             2.0     1.0
  175387                            1.0     1.0
  199336                            2.0     1.0
  174056                            2.0     2.0
  42003                             1.0     2.0
  138714                            1.0     2.0
  258170                            3.0     1.0
  509060                            2.0     1.0
  295117                            1.0     2.0
  101430                            2.0     1.0
  126730                            1.0     1.0
  82938                             2.0     1.0
  333953                            2.0     1.0
  114746                            2.0     1.0
  272471                            2.0     1.0
  246197                            2.0     1.0
  31350                             3.0     1.0
  56651                             3.0     2.0
  272476                            1.0     2.0
  369909                            2.0     1.0
  31352                             1.0     2.0
  283122                            2.0     2.0
  29020                             1.0     1.0
  31359                             1.0     1.0
  56658                             1.0     1.0
  43323                             2.0     1.0
  68642                             1.0     1.0
  234195                            1.0     1.0
  318331                            2.0     1.0
  295127                            4.0     1.0
  102771                            2.0     5.0
  67317                             3.0     1.0
  114733                            2.0     1.0
  234190                            2.0     1.0
  296453                            2.0     2.0
  296450                            2.0     1.0
  319666                            2.0     1.0
  357933                            2.0     1.0
  100109                            1.0     2.0
  273792                            2.0     1.0
  306352                            2.0     1.0
  318329                            2.0     1.0
  283116                            2.0     1.0
  29036                             2.0     1.0
  101432                            2.0     1.0
  548664                            1.0     1.0
  101436                            2.0     1.0
  102766                            2.0     1.0
  260490                            1.0     2.0
  20676                             1.0     1.0
  356619                            1.0     1.0
  357949                            2.0     1.0
  43313                             1.0     1.0
  67320                             1.0     1.0
  68658                             1.0     2.0
  357943                            1.0     1.0
  296466                            2.0     1.0
  319637                            2.0     1.0
  297796                            2.0     1.0
  510072                            1.0     3.0
  296462                            1.0     1.0
  54012                             3.0     1.0
  272451                            2.0     1.0
  126701                            3.0     3.0
  80303                             1.0     1.0
  271122                            2.0     1.0
  259479                            1.0     1.0
  321943                            1.0     3.0
  94937                             3.0     1.0
  345911                            2.0     1.0
  94936                             2.0     1.0
  93605                             1.0     2.0
  93604                             2.0     1.0
  126708                            2.0     1.0
  31339                             4.0     2.0
  30008                             2.0     1.0
  32668                             1.0     2.0
  70985                             2.0     1.0
  114719                            1.0     2.0
  66006                             2.0     1.0
  45961                             2.0     1.0
  70982                             2.0     1.0
  296478                            2.0     1.0
  357954                            2.0     1.0
  261799                            1.0     2.0
  67339                             1.0     2.0
  66008                             2.0     1.0
  259496                            2.0     1.0
  82946                             2.0     1.0
  246183                            1.0     1.0
  33983                             1.0     2.0
  273771                            3.0     2.0
  32650                             2.0     1.0
  79303                             2.0     1.0
  321959                            1.0     2.0
  137421                            3.0     1.0
  271118                            2.0     1.0
  308995                            1.0     1.0
  94962                             2.0     1.0
  70995                             2.0     1.0
  285750                            3.0     1.0
  68678                             2.0     1.0
  297735                            2.0     2.0
  125442                            2.0     1.0
  333910                            2.0     1.0
  124111                            4.0     1.0
  357962                            1.0     1.0
  125441                            2.0     1.0
  126771                            2.0     1.0
  81648                             1.0     2.0
  79331                             1.0     2.0
  55360                             2.0     1.0
  81654                             1.0     3.0
  33975                             3.0     3.0
  125437                            2.0     1.0
  55363                             2.0     2.0
  80324                             1.0     3.0
  113464                            2.0     1.0
  112131                            2.0     1.0
  100135                            3.0     2.0
  112130                            2.0     1.0
  101468                            1.0     2.0
  68684                             2.0     1.0
  101481                            1.0     1.0
  307638                            1.0     1.0
  112115                            2.0     5.0
  94954                             2.0     1.0
  306309                            2.0     1.0
  100154                            2.0     1.0
  113443                            1.0     2.0
  297742                            2.0     1.0
  54042                             1.0     1.0
  55377                             3.0     2.0
  79324                             2.0     2.0
  394927                            2.0     2.0
  355320                            1.0     2.0
  126754                            2.0     4.0
  81642                             2.0     1.0
  463194                            2.0     1.0
  80312                             2.0     1.0
  101475                            2.0     1.0
  93618                             2.0     1.0
  755858                            1.0     2.0
  32639                             1.0     1.0
  100147                            1.0     1.0
  307643                            1.0     1.0
  381618                            1.0     1.0
  113436                            2.0     1.0
  67365                             1.0     2.0
  297759                            2.0     1.0
  113434                            2.0     1.0
  94988                             2.0     1.0
  285775                            2.0     1.0
  101452                            1.0     2.0
  125421                            2.0     3.0
  45937                             2.0     2.0
  114765                            2.0     1.0
  54052                             1.0     2.0
  78022                             1.0     2.0
  125417                            1.0     2.0
  114770                            2.0     1.0
  126743                            2.0     1.0
  308945                            2.0     2.0
  113440                            3.0     1.0
  32627                             1.0     1.0
  308944                            2.0     1.0
  367306                            2.0     1.0
  138705                            2.0     1.0
  101460                            1.0     1.0
  295108                            2.0     1.0
  297767                            2.0     1.0
  285787                            1.0     2.0
  55390                             1.0     1.0
  114754                            2.0     1.0
  55395                             2.0     1.0
  114758                            3.0     2.0
  271160                            3.0     1.0
  126738                            1.0     1.0
  80333                             1.0     2.0
  78012                             2.0     1.0
  82998                             1.0     1.0
  125405                            2.0     1.0
  114760                            1.0     2.0
  93639                             2.0     1.0
  32616                             3.0     1.0
  101455                            1.0     1.0
  367314                            2.0     1.0
  33945                             1.0     1.0
  187728                            1.0     1.0
  136137                            2.0     2.0
  162424                            3.0     1.0
  187724                            2.0     1.0
  187720                            2.0     2.0
  125487                            2.0     1.0
  149455                            1.0     1.0
  148121                            2.0     1.0
  175738                            1.0     2.0
  151764                            2.0     1.0
  151763                            1.0     1.0
  112176                            2.0     1.0
  175732                            1.0     1.0
  137476                            1.0     2.0
  367329                            3.0     1.0
  163747                            1.0     1.0
  112158                            2.0     1.0
  368675                            2.0     1.0
  356689                            3.0     1.0
  187730                            1.0     1.0
  149466                            2.0     1.0
  354024                            1.0     2.0
  162410                            1.0     1.0
  199713                            5.0     1.0
  438176                            2.0     1.0
  124137                            2.0     3.0
  149457                            1.0     1.0
  100188                            2.0     1.0
  57916                             3.0     1.0
  151773                            1.0     1.0
  151771                            1.0     1.0
  150441                            2.0     1.0
  175720                            2.0     1.0
  112160                            2.0     1.0
  57914                             2.0     1.0
  113491                            1.0     2.0
  42069                             2.0     1.0
  200808                            2.0     1.0
  187702                            1.0     3.0
  200802                            2.0     1.0
  161111                            2.0     1.0
  162442                            1.0     4.0
  354037                            1.0     2.0
  163772                            2.0     1.0
  125461                            5.0     5.0
  378009                            1.0     2.0
  148143                            1.0     1.0
  175759                            2.0     2.0
  125457                            1.0     2.0
  148138                            2.0     2.0
  174426                            2.0     1.0
  174421                            2.0     1.0
  308901                            1.0     1.0
  175754                            2.0     1.0
  137499                            2.0     1.0
  57929                             1.0     1.0
  136162                            2.0     1.0
  57924                             1.0     2.0
  113481                            3.0     2.0
  151780                            2.0     1.0
  175750                            1.0     1.0
  29083                             2.0     1.0
  200818                            1.0     2.0
  370990                            3.0     1.0
  162439                            1.0     1.0
  187717                            1.0     1.0
  112139                            2.0     1.0
  200819                            2.0     1.0
  112137                            3.0     1.0
  69911                             2.0     1.0
  113466                            4.0     1.0
  187715                            2.0     1.0
  43387                             1.0     1.0
  114797                            3.0     1.0
  30070                             1.0     1.0
  30073                             1.0     2.0
  114798                            2.0     1.0
  162432                            2.0     1.0
  187711                            3.0     1.0
  148153                            1.0     1.0
  174419                            3.0     1.0
  126779                            2.0     1.0
  174413                            2.0     1.0
  151799                            2.0     1.0
  381645                            2.0     1.0
  136177                            2.0     1.0
  100168                            2.0     1.0
  150463                            2.0     1.0
  151793                            1.0     1.0
  151790                            3.0     1.0
  283174                            1.0     1.0
  124191                            1.0     2.0
  137428                            1.0     2.0
  200825                            1.0     2.0
  42044                             4.0     1.0
  69927                             2.0     1.0
  31391                             1.0     1.0
  440456                            2.0     1.0
  296485                            1.0     1.0
  124194                            1.0     1.0
  151726                            1.0     1.0
  30069                             1.0     1.0
  56613                             2.0     1.0
  212803                            2.0     1.0
  30063                             2.0     1.0
  149405                            2.0     1.0
  212806                            1.0     1.0
  212800                            2.0     1.0
  138760                            1.0     1.0
  136107                            1.0     2.0
  44694                             1.0     1.0
  138768                            5.0     1.0
  200835                            2.0     1.0
  511331                            2.0     1.0
  138765                            3.0     1.0
  393673                            1.0     2.0
  124187                            3.0     1.0
  391016                            2.0     2.0
  295163                            2.0     1.0
  379350                            1.0     1.0
  31387                             3.0     1.0
  149419                            2.0     1.0
  151736                            1.0     1.0
  31389                             2.0     1.0
  354078                            1.0     2.0
  70919                             2.0     1.0
  354075                            1.0     2.0
  57951                             2.0     1.0
  438139                            2.0     1.0
  137444                            1.0     2.0
  29075                             1.0     1.0
  57957                             1.0     1.0
  163708                            3.0     1.0
  511361                            2.0     1.0
  366066                            1.0     1.0
  366065                            2.0     1.0
  162404                            3.0     1.0
  43354                             1.0     2.0
  1161363                           2.0     1.0
  367390                            1.0     1.0
  175715                            2.0     1.0
  212826                            1.0     1.0
  56630                             2.0     1.0
  175714                            1.0     2.0
  125499                            1.0     1.0
  149427                            1.0     1.0
  136121                            2.0     1.0
  509048                            1.0     1.0
  175710                            1.0     2.0
